return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Roman Briton]],[ [[special]] ] = {4},},
{[3029] = {5},[3009] = {6},[4745] = {7},[3000] = {8},[2750] = {9},},
{[2713] = {10},[2999] = {11},[3000] = {12},[2715] = {13},[3001] = {14},[2716] = {15},[3002] = {16},[2741] = {17},[2998] = {18},[2717] = {19},[3003] = {20},[2749] = {21},[2739] = {22},[2718] = {23},[2750] = {24},[3008] = {25},[2743] = {26},[2719] = {27},[2751] = {28},[2755] = {29},[2984] = {30},[2720] = {31},[3514] = {32},[2746] = {33},[2996] = {34},[2975] = {35},[3515] = {36},[2756] = {37},[3007] = {38},[2976] = {39},[2754] = {40},[9873] = {41},[15208] = {42},[3517] = {43},[3009] = {44},[2753] = {45},[9878] = {46},[2724] = {47},[3010] = {48},[2731] = {49},[9879] = {50},[2725] = {51},[3011] = {52},[2721] = {53},[2994] = {54},[2760] = {55},[3520] = {56},[2986] = {57},[3522] = {58},[2727] = {59},[3521] = {60},[3015] = {61},[14002] = {62},[2982] = {63},[3014] = {64},[2722] = {65},[3013] = {66},[2738] = {67},[2761] = {68},[3530] = {69},[2747] = {70},[2730] = {71},[3016] = {72},[3004] = {73},[2737] = {74},[2985] = {75},[3017] = {76},[3519] = {77},[2981] = {78},[2732] = {79},[3018] = {80},[4742] = {81},[2736] = {82},[2987] = {83},[3019] = {84},[3524] = {85},[2989] = {86},[2988] = {87},[3020] = {88},[2759] = {89},[2748] = {90},[2735] = {91},[3529] = {92},[2974] = {93},[3012] = {94},[2990] = {95},[3022] = {96},[3527] = {97},[3006] = {98},[2991] = {99},[3023] = {100},[3526] = {101},[4745] = {102},[2992] = {103},[3024] = {104},[3525] = {105},[2707] = {106},[2993] = {107},[3025] = {108},[2744] = {109},[2708] = {110},[2740] = {111},[3026] = {112},[2757] = {113},[2745] = {114},[2995] = {115},[3027] = {116},[3523] = {117},[2710] = {118},[2742] = {119},[3028] = {120},[2758] = {121},[2711] = {122},[2997] = {123},[3029] = {124},[3516] = {125},[2712] = {126},[239] = {127},[3513] = {128},},
{[15208] = {129},[2722] = {130},},
{[ [[west]] ] = {131},},
{[ [[east]] ] = {132},},
{[ [[south]] ] = {133},},
{[ [[south]] ] = {134},},
{[ [[north]] ] = {135},},
{[ [[coords]] ] = {136},[ [[doors]] ] = {137},[ [[portals]] ] = [[]],[ [[special]] ] = {138},[ [[name]] ] = [[A Dirt Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {139},[ [[stubs]] ] = {140},},
{[ [[coords]] ] = {141},[ [[doors]] ] = {142},[ [[portals]] ] = [[]],[ [[special]] ] = {143},[ [[name]] ] = [[Off the Coast of Brittania, Near Isca]],[ [[environment]] ] = 291,[ [[exits]] ] = {144},[ [[stubs]] ] = {145},},
{[ [[coords]] ] = {146},[ [[doors]] ] = {147},[ [[portals]] ] = [[]],[ [[special]] ] = {148},[ [[name]] ] = [[Off the Coast of Brittania]],[ [[environment]] ] = 291,[ [[exits]] ] = {149},[ [[stubs]] ] = {150},},
{[ [[coords]] ] = {151},[ [[doors]] ] = {152},[ [[portals]] ] = [[]],[ [[special]] ] = {153},[ [[name]] ] = [[The Grand Hall]],[ [[environment]] ] = 263,[ [[exits]] ] = {154},[ [[stubs]] ] = {155},},
{[ [[coords]] ] = {156},[ [[doors]] ] = {157},[ [[portals]] ] = [[]],[ [[special]] ] = {158},[ [[name]] ] = [[At the Mouth of the Fluvius Sabrina]],[ [[environment]] ] = 291,[ [[exits]] ] = {159},[ [[stubs]] ] = {160},},
{[ [[coords]] ] = {161},[ [[doors]] ] = {162},[ [[portals]] ] = [[]],[ [[special]] ] = {163},[ [[name]] ] = [[The Teaching Room]],[ [[environment]] ] = 263,[ [[exits]] ] = {164},[ [[stubs]] ] = {165},},
{[ [[coords]] ] = {166},[ [[doors]] ] = {167},[ [[portals]] ] = [[]],[ [[special]] ] = {168},[ [[name]] ] = [[Off the Octapitarum Promontorium]],[ [[environment]] ] = 291,[ [[exits]] ] = {169},[ [[stubs]] ] = {170},},
{[ [[coords]] ] = {171},[ [[doors]] ] = {172},[ [[portals]] ] = [[]],[ [[special]] ] = {173},[ [[name]] ] = [[Inside a Stable]],[ [[environment]] ] = 263,[ [[exits]] ] = {174},[ [[stubs]] ] = {175},},
{[ [[coords]] ] = {176},[ [[doors]] ] = {177},[ [[portals]] ] = [[]],[ [[special]] ] = {178},[ [[name]] ] = [[Off the Coast of Brittania, Near Durnovaria]],[ [[environment]] ] = 291,[ [[exits]] ] = {179},[ [[stubs]] ] = {180},},
{[ [[coords]] ] = {181},[ [[doors]] ] = {182},[ [[portals]] ] = [[]],[ [[special]] ] = {183},[ [[name]] ] = [[The Druid's Chamber]],[ [[environment]] ] = 263,[ [[exits]] ] = {184},[ [[stubs]] ] = {185},},
